x,y
1.3993554365860021,-0.6680904536430488
0.9246336829127688,0.9920423495365228
0.05963036992017413,-0.17495975669540864
-0.6469367777055739,-0.7557451594928447
0.6982233136135899,0.5365098435704035
0.3934853854217496,-0.8984679817910373
0.8951932200277323,0.028181157369128247
0.6351718016819695,-0.009118996644203544
1.0495527153193351,1.085895565831578
-0.535235211560568,0.4746982328799528
1.3173940656343257,-0.025026958745143917
0.19759960469239965,0.8177662992002871
2.0752608726252655,1.3902075490173134
-0.6891878180895679,0.5578103063518622
1.7359638031652493,0.010352619843380607
0.1979107834626478,-1.3118362323501596
-0.6514180036144483,-1.0651136630753726
-0.48388583405432156,-0.30522470435466764
-0.32034730819432017,-0.6095122021592831
0.4241659464019164,-0.186971302985446
0.5228354880354996,0.056649924897107164
-0.573700003938579,0.5296927543567308
-0.02435459226098284,-0.07049877805909122
2.1422703586118637,0.4865016438262019
1.7275431701007113,0.06447441481012024
0.4363236696740321,-1.9754665663538713
0.03800347816820029,-0.9393353938187543
0.1200313267182613,-0.14408755572161547
0.6135179727304166,-1.2096947428411076
-1.0227925651984056,0.5999287299962045
-0.2573765374233451,1.5307508323436974
-1.6685840738775894,1.2187618516973167
0.39922312260527926,-0.213442870930208
0.647195939702741,1.490726136849952
-0.483186462299374,0.14866745720211155
1.5739867632900328,-0.33708597111803934
-1.2257656630023412,-0.6134026635409398
-1.4643748802098202,-0.30246968648812833
0.22445181855997204,-0.38817681854122876
1.0470983026121545,0.1704162223754877
1.6839276914578687,0.1605739810498646
-0.45888426286894,0.0030460201534144695
1.0786808334312956,0.43693816974634986
-0.03850846950070721,1.1906462747863413
-0.17262729994081963,0.9495541354413237
0.8836599374866724,-1.4848979684499035
0.6523228784134196,-2.553921134901955
-1.5763921569842494,0.9343199112392737
1.4765403497258958,-1.366878698415421
1.3800913541474515,-0.22476540189268354
-0.6255627015095294,-1.1701130260593595
0.39580353343740904,-1.8019804375800197
0.4940301862827388,0.541462728204788
0.2606737658239071,0.7591551603026468
-0.5503051538454201,-0.5765104007267194
-0.6716233679380516,-2.59104229214491
-0.025554070991445278,-0.5462444482524828
1.1727290192593647,0.3918040054025465
0.5436001545944323,-1.4789115687741288
-0.37061433208610595,0.18335991977915564
0.7716987106483447,-0.015309849172995557
-2.8485426206300755,0.5792914996010884
1.1487657003721035,0.11958036841415326
-1.7397137787780996,-0.9730689408815555
-0.36244094140313216,1.1965715016644913
-1.1196698946261439,-0.15852957302697002
-1.2946814757209058,-0.02730453950993186
1.1608267873785194,-0.933267959073196
-0.46770120131189136,-0.4432822511915103
0.3465038817307158,-0.8848027140269009
-0.04692057887918407,-0.172946059923423
0.47704082722312147,1.7117084801423434
0.07682189106025536,-1.3719011429313563
-1.2829922241885696,-1.6135613978767411
0.99626681944714,1.4711703274936085
-0.4937565831613125,-0.20932367715186612
-1.556581898659751,-0.6690727386599166
-0.4281151609659125,1.0399046873960764
1.5007597906343109,-0.6056155397368641
0.8502217421134929,1.8260097135469362
-0.3486521344078592,0.6779258713392691
-0.3492577043184288,-0.48791140814570266
-0.3216350512173826,2.1573082132655035
2.076747983560841,-0.6057149230033384
0.38193545223155334,0.742095372009307
0.43004164719106963,0.2992925804064919
1.0302834540318422,1.301741289398798
0.23878915902651351,1.5615111967268527
-0.2590421458207031,0.032004149065766624
-0.19634984908497827,-0.7534178703461835
-0.07160125941406395,0.4599721429391164
-0.03722223650984159,-0.6777153697521061
0.7276295436369798,2.013387247526623
0.05194588580729943,0.13653533108273744
0.7326400772155792,-0.3653215513121087
-0.08071658010858232,0.1846803058649084
0.07863519031609059,-1.3471262895296965
-1.9982006845321076,-0.9716140385106515
0.9163276747024814,1.2004139079444254
0.3464884758979927,-0.6568942789713957
